Group,Detector_Name,Detector_ID,Element_ID,Hits
Station 1,D0Xp,4,150,2458
Station 1,D0V,5,33,2340
Station 1,D0V,5,51,1831
Station 1,D0V,5,128,1544
Station 1,D0V,5,147,2343
Station 1,D0V,5,157,2768
Station 1,D0V,5,159,2835
Station 2,D2V,13,10,1477
Station 2,D2V,13,13,1493
Station 2,D2V,13,65,281
Station 2,D2V,13,70,310
Station 2,D2V,13,114,2230
Station 2,D2V,13,116,2426
Station 2,D2V,13,117,2271
Station 2,D2Vp,14,9,1397
Station 2,D2Vp,14,12,1521
Station 2,D2Vp,14,63,216
Station 2,D2Vp,14,114,1826
Station 2,D2Vp,14,117,1734
Station 2,D2Xp,15,4,1454
Station 2,D2Xp,15,24,769
Station 2,D2Xp,15,94,1423
Station 2,D2Xp,15,95,1498
Station 2,D2Xp,15,96,1524
Station 2,D2Xp,15,107,1957
Station 2,D2Xp,15,112,1807
Station 2,D2X,16,3,1257
Station 2,D2X,16,23,735
Station 2,D2X,16,41,215
Station 2,D2X,16,69,248
Station 2,D2X,16,92,1396
Station 2,D2X,16,93,1459
Station 2,D2X,16,95,1611
Station 2,D2X,16,97,1701
Station 2,D2X,16,98,1803
Station 2,D2U,17,9,1140
Station 2,D2U,17,12,1567
Station 2,D2U,17,38,631
Station 2,D2U,17,115,2298
Station 2,D2U,17,120,1865
Station 2,D2U,17,126,435
Station 2,D2Up,18,10,1549
Station 2,D2Up,18,11,1615
Station 2,D2Up,18,35,645
Station 2,D2Up,18,36,640
Station 2,D2Up,18,115,1837
Station 2,D2Up,18,126,361
Station 3+,D3pVp,19,7,746
Station 3+,D3pVp,19,86,403
Station 3+,D3pVp,19,89,486
Station 3+,D3pV,20,7,829
Station 3+,D3pV,20,85,484
Station 3+,D3pV,20,90,527
Station 3+,D3pV,20,95,607
Station 3+,D3pXp,21,71,461
Station 3+,D3pXp,21,78,394
Station 3+,D3pXp,21,84,411
Station 3+,D3pXp,21,90,495
Station 3+,D3pX,22,3,736
Station 3+,D3pX,22,79,425
Station 3+,D3pX,22,84,409
Station 3+,D3pUp,23,20,697
Station 3+,D3pUp,23,73,345
Station 3+,D3pUp,23,84,417
Station 3+,D3pUp,23,99,461
Station 3+,D3pU,24,20,641
Station 3+,D3pU,24,21,630
Station 3+,D3pU,24,72,376
Station 3+,D3pU,24,73,343
Station 3+,D3pU,24,85,408
Station 3-,D3mVp,25,71,391
Station 3-,D3mVp,25,91,437
Station 3-,D3mV,26,70,421
Station 3-,D3mV,26,90,419
Station 3-,D3mXp,27,59,410
Station 3-,D3mXp,27,60,374
Station 3-,D3mXp,27,88,523
Station 3-,D3mX,28,59,378
Station 3-,D3mX,28,82,408
Station 3-,D3mX,28,87,511
Station 3-,D3mUp,29,66,381
Station 3-,D3mUp,29,67,401
Station 3-,D3mUp,29,85,434
Station 3-,D3mUp,29,86,463
Station 3-,D3mUp,29,87,447
Station 3-,D3mUp,29,88,464
Station 3-,D3mUp,29,89,496
Station 3-,D3mUp,29,90,472
Station 3-,D3mUp,29,102,767
Station 3-,D3mU,30,65,364
Station 3-,D3mU,30,66,318
Station 3-,D3mU,30,78,400
Station 3-,D3mU,30,79,430
Station 3-,D3mU,30,80,391
Station 3-,D3mU,30,81,420
Station 3-,D3mU,30,82,419
Station 3-,D3mU,30,83,422
Station 3-,D3mU,30,84,429
Hodo,H1L,33,18,1668
Hodo,H1L,33,19,1542
Hodo,H1R,34,2,1060
Hodo,H2L,35,16,805
Hodo,H2R,36,1,384
Hodo,H2R,36,5,617
Hodo,H2R,36,6,869
Hodo,H2R,36,11,5114
Hodo,H3B,39,6,663
Hodo,H3B,39,7,791
Hodo,H3T,40,9,681
Hodo,H3T,40,12,703
Hodo,H4Y1R,42,10,2498
Prop,P1Y1,47,26,679
Prop,P1Y2,48,29,1060
Prop,P1X2,50,9,1326
Prop,P2X2,52,7,1328
Prop,P2Y2,54,58,571
DP-1,DP1TL,55,67,89
DP-1,DP1TR,56,1,761
DP-1,DP1BL,57,17,316
DP-2,DP2TR,60,3,166
DP-2,DP2BR,62,30,43
Station 2,D2U,17,104,1628
Station 2,D2U,17,117,2185
Station 3-,D3mV,26,54,404
Station 2,D2Up,18,108,1641
Station 3-,D3mVp,25,28,684
Prop,P1Y1,47,47,709
Prop,P1Y2,48,48,695
Station 1,D0U,1,181,1220
Station 1,D0Up,2,182,985
Station 1,D0X,3,43,719
Station 1,D0Xp,4,56,722
Station 1,D0V,5,155,2749
Station 2,D2V,13,30,953
Station 2,D2U,17,29,788
Station 2,D2Up,18,28,868
Station 3+,D3pVp,19,1,933
Station 3+,D3pVp,19,3,942
Station 3+,D3pVp,19,4,865
Station 3+,D3pVp,19,5,841
Station 3+,D3pV,20,1,955
Station 3+,D3pV,20,2,989
Station 3+,D3pV,20,3,939
Station 3+,D3pV,20,4,907
Station 3+,D3pV,20,5,850
Station 3+,D3pV,20,8,813
Station 3+,D3pV,20,12,708
Station 3+,D3pV,20,13,729
Station 3+,D3pV,20,14,631
Station 3+,D3pV,20,15,645
Station 3+,D3pUp,23,17,765
Station 3+,D3pU,24,18,722
Station 3-,D3mVp,25,15,749
Station 3-,D3mVp,25,109,583
Station 3-,D3mV,26,13,817
Station 3-,D3mV,26,14,814
Station 3-,D3mV,26,108,585
Station 3-,D3mXp,27,3,716
Station 3-,D3mXp,27,4,670
Station 3-,D3mXp,27,98,696
Station 3-,D3mX,28,1,651
Station 3-,D3mX,28,2,690
Station 3-,D3mX,28,97,637
Station 3-,D3mX,28,98,692
Station 3-,D3mUp,29,103,762
Station 3-,D3mU,30,12,635
Station 3-,D3mU,30,102,794
Station 3-,D3mU,30,103,797
Hodo,H1L,33,20,1154
Hodo,H2T,38,2,2968
Hodo,H3B,39,13,1312
Prop,P2X2,52,6,1379
DP-1,DP1TL,55,17,337
Station 1,D0U,1,74,881
Station 1,D0U,1,82,652
Station 1,D0U,1,162,2821
Station 1,D0U,1,169,2970
Station 1,D0Up,2,74,822
Station 1,D0Up,2,82,579
Station 1,D0Up,2,161,2653
Station 1,D0Up,2,163,2626
Station 1,D0X,3,28,1165
Station 1,D0X,3,62,401
Station 1,D0X,3,119,1224
Station 1,D0X,3,143,2151
Station 1,D0X,3,149,2193
Station 1,D0Xp,4,18,1280
Station 1,D0Xp,4,49,355
Station 1,D0Xp,4,113,1794
Station 1,D0V,5,27,1818
Station 1,D0V,5,32,2112
Station 1,D0V,5,87,699
Station 1,D0V,5,132,1619
Station 1,D0V,5,151,2631
Station 1,D0V,5,161,3021
Station 2,D2V,13,46,455
Station 2,D2V,13,64,291
Station 2,D2V,13,111,2113
Station 2,D2Vp,14,46,400
Station 2,D2Vp,14,62,237
Station 2,D2Vp,14,111,1750
Station 2,D2Xp,15,42,209
Station 2,D2Xp,15,106,2014
Station 2,D2X,16,37,304
Station 2,D2X,16,40,252
Station 2,D2X,16,102,2046
Station 2,D2X,16,106,2222
Station 2,D2U,17,37,700
Station 2,D2U,17,46,299
Station 2,D2U,17,80,313
Station 2,D2U,17,94,1191
Station 2,D2U,17,109,2005
Station 2,D2Up,18,45,305
Station 2,D2Up,18,106,1501
Station 2,D2Up,18,109,1707
Station 3+,D3pVp,19,25,451
Station 3+,D3pVp,19,62,398
Station 3+,D3pVp,19,123,1194
Station 3+,D3pVp,19,124,1181
Station 3+,D3pVp,19,131,1362
Station 3+,D3pV,20,27,448
Station 3+,D3pV,20,62,378
Station 3+,D3pV,20,131,1387
Station 3+,D3pXp,21,6,658
Station 3+,D3pXp,21,24,449
Station 3+,D3pXp,21,43,390
Station 3+,D3pX,22,25,428
Station 3+,D3pX,22,43,356
Station 3+,D3pUp,23,3,928
Station 3+,D3pUp,23,43,435
Station 3+,D3pUp,23,133,1153
Station 3+,D3pU,24,3,876
Station 3+,D3pU,24,43,392
Station 3+,D3pU,24,134,1276
Station 3-,D3mVp,25,117,796
Station 3-,D3mV,26,116,846
Station 3-,D3mXp,27,101,803
Station 3-,D3mX,28,101,792
Station 3-,D3mUp,29,133,1304
Station 3-,D3mU,30,1,759
Station 3-,D3mU,30,133,1320
Hodo,H1T,32,2,8457
Hodo,H2T,38,5,989
Hodo,H3T,40,4,786
Hodo,H4T,46,4,1154
Prop,P1Y1,47,27,803
Prop,P1Y1,47,36,2133
Prop,P1Y2,48,18,580
Prop,P1X1,49,6,1426
Prop,P1X1,49,21,426
Prop,P1X2,50,21,520
Prop,P2X1,51,7,1369
Prop,P2X1,51,17,277
Prop,P2X2,52,10,502
Prop,P2Y1,53,54,658
Prop,P2Y1,53,59,87
Prop,P2Y2,54,16,341
Prop,P2Y2,54,56,578
Station 1,D0U,1,22,1314
Station 1,D0U,1,39,1791
Station 1,D0U,1,40,1833
Station 1,D0U,1,43,1803
Station 1,D0U,1,120,1050
Station 1,D0U,1,121,1113
Station 1,D0U,1,131,1561
Station 1,D0U,1,141,1996
Station 1,D0U,1,156,2633
Station 1,D0U,1,157,2682
Station 1,D0Up,2,23,1380
Station 1,D0Up,2,39,1746
Station 1,D0Up,2,40,1706
Station 1,D0Up,2,69,965
Station 1,D0Up,2,112,654
Station 1,D0Up,2,121,1023
Station 1,D0Up,2,122,1009
Station 1,D0Up,2,132,1551
Station 1,D0Up,2,156,2461
Station 1,D0Up,2,157,2524
Station 1,D0Up,2,170,2791
Station 1,D0X,3,3,1528
Station 1,D0X,3,11,1443
Station 1,D0X,3,17,1260
Station 1,D0X,3,26,1050
Station 1,D0X,3,48,667
Station 1,D0X,3,99,653
Station 1,D0X,3,122,1530
Station 1,D0X,3,141,2125
Station 1,D0Xp,4,3,1732
Station 1,D0Xp,4,16,1927
Station 1,D0Xp,4,65,363
Station 1,D0Xp,4,86,381
Station 1,D0Xp,4,87,331
Station 1,D0Xp,4,88,343
Station 1,D0Xp,4,108,1149
Station 1,D0Xp,4,112,713
Station 1,D0Xp,4,115,1621
Station 1,D0Xp,4,143,2081
Station 1,D0Xp,4,155,2898
Station 1,D0Xp,4,159,2649
Station 1,D0V,5,21,807
Station 1,D0V,5,71,1107
Station 1,D0V,5,72,1032
Station 1,D0V,5,73,990
Station 1,D0V,5,129,1507
Station 1,D0V,5,156,2788
Station 1,D0V,5,162,2835
Station 1,D0V,5,175,2853
Station 1,D0V,5,176,2717
Station 1,D0V,5,179,2237
Station 2,D2V,13,25,1086
Station 2,D2V,13,96,1377
Station 2,D2V,13,113,2123
Station 2,D2Vp,14,15,1375
Station 2,D2Vp,14,16,1408
Station 2,D2Vp,14,24,1054
Station 2,D2Vp,14,89,941
Station 2,D2Vp,14,96,1162
Station 2,D2Vp,14,113,1779
Station 2,D2Xp,15,2,1389
Station 2,D2Xp,15,16,1018
Station 2,D2Xp,15,88,1222
Station 2,D2X,16,1,1287
Station 2,D2X,16,16,895
Station 2,D2U,17,7,731
Station 2,D2U,17,25,891
Station 2,D2U,17,91,1035
Station 2,D2U,17,116,2244
Station 2,D2Up,18,6,724
Station 3+,D3pVp,19,78,410
Station 3+,D3pVp,19,88,467
Station 3+,D3pVp,19,92,579
Station 3+,D3pVp,19,93,576
Station 3+,D3pV,20,79,426
Station 3+,D3pV,20,88,475
Station 3+,D3pV,20,93,568
Station 3+,D3pV,20,102,861
Station 3+,D3pV,20,109,1002
Station 3+,D3pV,20,119,1095
Station 3+,D3pXp,21,74,437
Station 3+,D3pXp,21,82,409
Station 3+,D3pXp,21,87,456
Station 3+,D3pXp,21,88,466
Station 3+,D3pXp,21,102,749
Station 3+,D3pX,22,74,413
Station 3+,D3pX,22,83,457
Station 3+,D3pX,22,86,471
Station 3+,D3pX,22,87,508
Station 3+,D3pUp,23,4,915
Station 3+,D3pUp,23,94,443
Station 3+,D3pUp,23,96,459
Station 3+,D3pUp,23,97,460
Station 3+,D3pUp,23,119,867
Station 3+,D3pU,24,6,888
Station 3+,D3pU,24,94,413
Station 3+,D3pU,24,95,417
Station 3+,D3pU,24,96,442
Station 3+,D3pU,24,97,478
Station 3+,D3pU,24,98,444
Station 3-,D3mVp,25,9,849
Station 3-,D3mVp,25,128,1102
Station 3-,D3mV,26,8,790
Station 3-,D3mV,26,9,895
Station 3-,D3mV,26,127,1053
Station 3-,D3mXp,27,111,959
Station 3-,D3mX,28,3,675
Station 3-,D3mX,28,110,989
Station 3-,D3mUp,29,18,635
Station 3-,D3mUp,29,118,1029
Station 3-,D3mU,30,18,617
Hodo,H1T,32,12,1515
Hodo,H1R,34,3,1275
Hodo,H2T,38,11,978
Hodo,H3T,40,10,525
Hodo,H4Y2L,43,16,107
Prop,P1Y2,48,42,1633
Prop,P1X1,49,4,1443
Prop,P1X2,50,41,90
Prop,P2X1,51,2,1489
Prop,P2X2,52,1,1362
Prop,P2Y1,53,34,1515
DP-1,DP1TL,55,14,413
DP-1,DP1TL,55,27,200
DP-1,DP1TL,55,37,126
DP-1,DP1TL,55,70,64
DP-1,DP1TR,56,13,287
DP-1,DP1TR,56,17,251
DP-1,DP1BL,57,22,194
DP-1,DP1BR,58,1,741
DP-1,DP1BR,58,7,488
DP-1,DP1BR,58,8,416
DP-1,DP1BR,58,17,216
DP-2,DP2BL,61,11,123
Station 1,D0U,1,26,1820
Station 1,D0Up,2,26,1706
Station 1,D0X,3,7,1637
Station 1,D0X,3,112,998
Station 2,D2V,13,95,1314
Station 2,D2V,13,120,2043
Station 2,D2Vp,14,95,1227
Station 2,D2Xp,15,89,1258
Station 2,D2X,16,89,1204
Station 2,D2Up,18,99,1348
Station 3+,D3pVp,19,112,1033
Station 3+,D3pXp,21,112,953
Station 3+,D3pX,22,113,1049
Station 3+,D3pUp,23,127,1073
Prop,P2Y1,53,41,994
Station 1,D0U,1,88,615
Station 1,D0U,1,136,1780
Station 1,D0U,1,137,1821
Station 1,D0U,1,138,1842
Station 1,D0U,1,146,2170
Station 1,D0U,1,160,2806
Station 1,D0Up,2,88,565
Station 1,D0Up,2,119,907
Station 1,D0Up,2,136,1638
Station 1,D0Up,2,138,1733
Station 1,D0X,3,72,302
Station 1,D0X,3,94,447
Station 1,D0X,3,114,1156
Station 1,D0X,3,117,1156
Station 1,D0Xp,4,107,1221
Station 1,D0Xp,4,147,2412
Station 1,D0Xp,4,158,2993
Station 1,D0V,5,97,455
Station 1,D0V,5,121,1126
Station 1,D0V,5,174,2710
Station 2,D2V,13,54,292
Station 2,D2V,13,107,1836
Station 2,D2Vp,14,53,233
Station 2,D2Vp,14,107,1583
Station 2,D2Xp,15,90,1258
Station 2,D2X,16,42,206
Station 2,D2X,16,94,1472
Station 2,D2U,17,49,246
Station 2,D2Up,18,48,230
Station 3+,D3pVp,19,111,984
Station 3+,D3pVp,19,117,1043
Station 3+,D3pV,20,112,1041
Station 3+,D3pV,20,117,1001
Station 3+,D3pU,24,132,1074
Station 3-,D3mVp,25,51,422
Station 3-,D3mV,26,50,439
Station 3-,D3mXp,27,34,383
Station 3-,D3mX,28,33,395
Station 3-,D3mUp,29,36,441
Station 3-,D3mUp,29,128,1186
Station 3-,D3mU,30,36,412
Station 3-,D3mU,30,127,1207
Hodo,H2L,35,7,2073
Hodo,H2R,36,4,933
Hodo,H2B,37,6,682
Hodo,H3B,39,5,730
Hodo,H4B,45,5,609
Hodo,H4T,46,5,697
Prop,P1Y1,47,24,908
Prop,P1X1,49,24,331
Station 1,D0U,1,114,744
Station 1,D0U,1,179,1680
Station 1,D0U,1,183,715
Station 1,D0U,1,184,605
Station 1,D0Up,2,56,1260
Station 1,D0Up,2,115,775
Station 1,D0Up,2,172,2751
Station 1,D0Up,2,179,1652
Station 1,D0Up,2,184,575
Station 1,D0Xp,4,92,526
Station 1,D0Xp,4,151,2373
Station 1,D0V,5,53,1798
Station 1,D0V,5,54,1686
Station 1,D0V,5,114,718
Station 2,D2V,13,85,636
Station 2,D2Vp,14,35,819
Station 2,D2Xp,15,23,719
Station 2,D2X,16,22,686
Station 2,D2X,16,77,615
Station 2,D2U,17,28,778
Station 2,D2U,17,86,562
Station 2,D2Up,18,27,847
Station 2,D2Up,18,105,1456
Station 3+,D3pXp,21,94,586
Station 3+,D3pX,22,94,580
Station 3+,D3pX,22,96,634
Station 3+,D3pUp,23,111,596
Station 3+,D3pU,24,112,621
Station 3-,D3mVp,25,112,637
Station 3-,D3mV,26,21,663
Station 3-,D3mV,26,111,674
Station 3-,D3mXp,27,5,663
Station 3-,D3mX,28,4,687
Station 3-,D3mX,28,5,644
Station 3-,D3mUp,29,10,735
Station 3-,D3mU,30,9,677
Station 3-,D3mU,30,92,531
Hodo,H2L,35,6,999
Hodo,H2T,38,12,1735
Prop,P1Y1,47,22,717
Prop,P1Y1,47,29,1082
Prop,P1Y2,48,30,1276
Prop,P2Y1,53,28,1322
Prop,P2Y1,53,37,1743
Prop,P2Y1,53,51,811
Prop,P2Y2,54,52,744
DP-1,DP1TL,55,20,283
DP-2,DP2BR,62,8,126
Station 1,D0U,1,24,1603
Station 1,D0U,1,38,1881
Station 1,D0U,1,53,1347
Station 1,D0U,1,117,934
Station 1,D0U,1,122,1088
Station 1,D0U,1,133,1601
Station 1,D0U,1,163,2841
Station 1,D0Up,2,16,381
Station 1,D0Up,2,17,471
Station 1,D0Up,2,24,1444
Station 1,D0Up,2,31,1855
Station 1,D0Up,2,38,1835
Station 1,D0Up,2,43,1737
Station 1,D0Up,2,53,1401
Station 1,D0Up,2,75,804
Station 1,D0Up,2,117,845
Station 1,D0Up,2,118,878
Station 1,D0Up,2,120,1029
Station 1,D0Up,2,133,1590
Station 1,D0Up,2,134,1671
Station 1,D0Up,2,137,1685
Station 1,D0Up,2,160,2703
Station 1,D0Up,2,171,2812
Station 1,D0Up,2,189,194
Station 1,D0X,3,9,1422
Station 1,D0X,3,21,1171
Station 1,D0X,3,22,1184
Station 1,D0X,3,58,450
Station 1,D0X,3,90,373
Station 1,D0X,3,91,407
Station 1,D0X,3,100,672
Station 1,D0X,3,115,1091
Station 1,D0Xp,4,4,1750
Station 1,D0Xp,4,5,1842
Station 1,D0Xp,4,31,1445
Station 1,D0Xp,4,51,482
Station 1,D0Xp,4,82,522
Station 1,D0Xp,4,96,335
Station 1,D0Xp,4,101,681
Station 1,D0Xp,4,103,571
Station 1,D0Xp,4,128,1292
Station 1,D0V,5,18,410
Station 1,D0V,5,23,1147
Station 1,D0V,5,36,2271
Station 1,D0V,5,38,2202
Station 1,D0V,5,84,756
Station 1,D0V,5,107,564
Station 1,D0V,5,108,536
Station 1,D0V,5,122,1202
Station 1,D0V,5,123,1244
Station 1,D0V,5,131,1608
Station 2,D2V,13,6,724
Station 2,D2V,13,9,1362
Station 2,D2V,13,12,1595
Station 2,D2V,13,14,1471
Station 2,D2V,13,20,1218
Station 2,D2V,13,38,727
Station 2,D2V,13,43,544
Station 2,D2V,13,48,317
Station 2,D2V,13,49,333
Station 2,D2V,13,97,1378
Station 2,D2V,13,106,1708
Station 2,D2V,13,122,1507
Station 2,D2Vp,14,11,1613
Station 2,D2Vp,14,26,905
Station 2,D2Vp,14,27,948
Station 2,D2Vp,14,39,726
Station 2,D2Vp,14,48,276
Station 2,D2Vp,14,49,325
Station 2,D2Vp,14,97,1235
Station 2,D2Vp,14,106,1477
Station 2,D2Vp,14,110,1666
Station 2,D2Xp,15,7,1345
Station 2,D2Xp,15,15,1099
Station 2,D2Xp,15,30,635
Station 2,D2Xp,15,99,1704
Station 2,D2X,16,11,1084
Station 2,D2X,16,12,984
Station 2,D2X,16,13,977
Station 2,D2X,16,15,891
Station 2,D2X,16,19,930
Station 2,D2X,16,21,736
Station 2,D2X,16,99,1833
Station 2,D2X,16,103,2182
Station 2,D2X,16,105,2131
Station 2,D2U,17,40,574
Station 2,D2Up,18,17,1433
Station 2,D2Up,18,43,395
Station 2,D2Up,18,44,390
Station 2,D2Up,18,114,1929
Station 3+,D3pVp,19,128,1329
Station 3+,D3pVp,19,134,1523
Station 3+,D3pV,20,43,337
Station 3+,D3pV,20,91,537
Station 3+,D3pV,20,114,979
Station 3+,D3pV,20,128,1236
Station 3+,D3pV,20,134,1595
Station 3+,D3pXp,21,75,405
Station 3+,D3pXp,21,115,956
Station 3+,D3pX,22,75,452
Station 3+,D3pX,22,115,989
Station 3+,D3pUp,23,12,760
Station 3+,D3pUp,23,76,375
Station 3+,D3pU,24,13,749
Station 3+,D3pU,24,76,373
Station 3-,D3mVp,25,4,914
Station 3-,D3mVp,25,14,780
Station 3-,D3mVp,25,27,652
Station 3-,D3mVp,25,56,375
Station 3-,D3mVp,25,87,370
Station 3-,D3mV,26,56,406
Station 3-,D3mV,26,62,384
Station 3-,D3mXp,27,2,649
Station 3-,D3mXp,27,8,654
Station 3-,D3mXp,27,40,386
Station 3-,D3mXp,27,41,394
Station 3-,D3mXp,27,71,409
Station 3-,D3mX,28,8,687
Station 3-,D3mX,28,40,397
Station 3-,D3mX,28,71,398
Station 3-,D3mX,28,72,414
Station 3-,D3mUp,29,44,385
Station 3-,D3mUp,29,73,389
Station 3-,D3mUp,29,74,401
Station 3-,D3mUp,29,123,1112
Station 3-,D3mU,30,10,769
Station 3-,D3mU,30,44,367
Station 3-,D3mU,30,73,376
Station 3-,D3mU,30,123,1163
Station 3-,D3mU,30,124,1105
Hodo,H1T,32,11,1860
Hodo,H2R,36,2,369
Hodo,H4T,46,16,4202
Prop,P1Y1,47,58,327
Prop,P1Y2,48,23,813
Prop,P1X1,49,14,1061
Prop,P2X1,51,9,632
Prop,P2Y1,53,21,555
Prop,P2Y2,54,34,1359
Prop,P2Y2,54,61,569
DP-1,DP1TL,55,50,102
DP-1,DP1TL,55,54,76
DP-1,DP1TR,56,46,67
DP-1,DP1TR,56,48,45
DP-1,DP1TR,56,49,84
DP-1,DP1TR,56,70,46
Station 1,D0Up,2,98,479
Station 1,D0X,3,4,1632
Station 1,D0X,3,126,1757
Station 1,D0V,5,24,1283
Station 1,D0V,5,48,1947
Station 1,D0V,5,118,936
Station 1,D0V,5,126,1443
Station 2,D2V,13,16,1412
Station 2,D2V,13,124,975
Station 2,D2Vp,14,52,257
Station 2,D2Xp,15,111,1892
Station 2,D2X,16,111,2004
Station 2,D2U,17,10,1238
Station 2,D2U,17,48,264
Station 2,D2U,17,119,1993
Station 2,D2Up,18,9,1507
Station 3+,D3pXp,21,79,415
Station 3+,D3pX,22,48,384
Station 3+,D3pX,22,114,1015
Station 3+,D3pUp,23,130,1076
Station 3+,D3pU,24,63,349
Station 3-,D3mVp,25,46,434
Station 3-,D3mVp,25,47,415
Station 3-,D3mV,26,46,413
Station 3-,D3mX,28,28,405
Hodo,H1B,31,12,2422
Hodo,H1R,34,4,1660
Prop,P1Y1,47,42,1616
Prop,P1X1,49,27,338
Prop,P1X2,50,20,660
Prop,P1X2,50,22,487
Prop,P1X2,50,27,216
Prop,P1X2,50,28,296
Prop,P1X2,50,62,1995
Prop,P2X1,51,19,269
Prop,P2X1,51,27,136
Prop,P2X2,52,47,330
DP-1,DP1TL,55,5,793
DP-1,DP1TL,55,6,777
Station 1,D0U,1,32,1927
Station 1,D0U,1,75,855
Station 1,D0U,1,164,2866
Station 1,D0Up,2,28,1863
Station 1,D0Up,2,142,1862
Station 1,D0X,3,10,1442
Station 1,D0X,3,39,874
Station 1,D0X,3,57,454
Station 1,D0X,3,121,1340
Station 1,D0Xp,4,10,1472
Station 1,D0Xp,4,36,786
Station 1,D0V,5,35,2302
Station 1,D0V,5,40,2105
Station 1,D0V,5,68,1220
Station 1,D0V,5,85,786
Station 1,D0V,5,124,1289
Station 1,D0V,5,149,2611
Station 2,D2V,13,22,1180
Station 2,D2V,13,27,1036
Station 2,D2V,13,123,1188
Station 2,D2Vp,14,17,1244
Station 2,D2Vp,14,21,1146
Station 2,D2Vp,14,123,825
Station 2,D2Xp,15,83,1048
Station 2,D2Xp,15,110,1887
Station 2,D2X,16,107,2394
Station 2,D2U,17,110,2131
Station 2,D2Up,18,20,1241
Station 2,D2Up,18,21,1187
Station 3+,D3pVp,19,100,745
Station 3+,D3pVp,19,105,856
Station 3+,D3pV,20,106,895
Station 3+,D3pXp,21,107,888
Station 3+,D3pX,22,107,830
Station 3-,D3mVp,25,39,534
Station 3-,D3mVp,25,65,373
Station 3-,D3mV,26,64,373
Station 3-,D3mV,26,119,818
Station 3-,D3mXp,27,26,459
Station 3-,D3mXp,27,56,395
Station 3-,D3mX,28,26,427
Station 3-,D3mX,28,56,372
Station 3-,D3mUp,29,7,720
Station 3-,D3mU,30,6,671
Station 3-,D3mU,30,7,676
Station 3-,D3mU,30,120,1135
Station 3-,D3mU,30,132,1333
Hodo,H1B,31,14,3081
Hodo,H1L,33,3,2246
Hodo,H2B,37,13,2519
Hodo,H4Y2L,43,11,774
Prop,P1Y2,48,24,937
Prop,P1Y2,48,68,142
Prop,P1X1,49,26,248
Prop,P1X1,49,57,1498
Prop,P1X2,50,1,1687
Station 1,D0U,1,76,832
Station 1,D0U,1,110,702
Station 1,D0U,1,118,941
Station 1,D0U,1,143,2113
Station 1,D0U,1,185,439
Station 1,D0Up,2,35,1904
Station 1,D0Up,2,131,1431
Station 1,D0X,3,98,535
Station 1,D0X,3,110,1036
Station 1,D0X,3,128,1659
Station 1,D0Xp,4,98,1061
Station 1,D0Xp,4,117,1309
Station 1,D0Xp,4,129,2455
Station 1,D0V,5,28,1985
Station 1,D0V,5,95,437
Station 1,D0V,5,98,463
Station 1,D0V,5,111,587
Station 1,D0V,5,173,2972
Station 2,D2V,13,87,825
Station 2,D2V,13,90,1059
Station 2,D2Vp,14,87,796
Station 2,D2Xp,15,1,1470
Station 2,D2Xp,15,79,633
Station 2,D2X,16,7,979
Station 2,D2X,16,79,656
Station 2,D2X,16,84,1071
Station 2,D2U,17,88,660
Station 2,D2U,17,95,1187
Station 2,D2U,17,101,1493
Station 2,D2U,17,102,1523
Station 2,D2U,17,103,1613
Station 2,D2Up,18,7,1004
Station 2,D2Up,18,121,1383
Station 3+,D3pVp,19,96,651
Station 3+,D3pVp,19,106,902
Station 3+,D3pV,20,96,684
Station 3+,D3pV,20,107,908
Station 3+,D3pXp,21,98,612
Station 3+,D3pXp,21,105,849
Station 3+,D3pX,22,98,676
Station 3+,D3pX,22,106,886
Station 3+,D3pUp,23,38,506
Station 3+,D3pUp,23,115,689
Station 3+,D3pU,24,116,694
Station 3-,D3mVp,25,8,850
Station 3-,D3mVp,25,72,390
Station 3-,D3mVp,25,115,752
Station 3-,D3mV,26,71,424
Station 3-,D3mV,26,115,813
Station 3-,D3mV,26,129,1111
Station 3-,D3mXp,27,64,376
Station 3-,D3mX,28,22,456
Station 3-,D3mX,28,65,391
Station 3-,D3mUp,29,76,411
Station 3-,D3mUp,29,96,584
Station 3-,D3mUp,29,115,1022
Station 3-,D3mU,30,75,408
Station 3-,D3mU,30,96,572
Station 3-,D3mU,30,115,1010
Hodo,H2L,35,13,2025
Prop,P1Y1,47,55,586
Prop,P1X1,49,18,664
Prop,P1X1,49,50,623
Prop,P1X1,49,62,1643
Prop,P1X2,50,50,560
Prop,P2X2,52,8,829
Prop,P2Y2,54,40,1234
Prop,P2Y2,54,43,736
DP-1,DP1TL,55,11,549
DP-1,DP1BL,57,8,742
DP-1,DP1BL,57,19,315
Station 1,D0U,1,21,1164
Station 1,D0U,1,34,2007
Station 1,D0U,1,44,1759
Station 1,D0U,1,47,1715
Station 1,D0U,1,96,589
Station 1,D0U,1,127,1349
Station 1,D0U,1,135,1723
Station 1,D0U,1,140,1969
Station 1,D0Up,2,22,1168
Station 1,D0Up,2,97,491
Station 1,D0Up,2,141,1918
Station 1,D0X,3,34,924
Station 1,D0X,3,37,871
Station 1,D0X,3,52,518
Station 1,D0X,3,63,405
Station 1,D0X,3,65,369
Station 1,D0X,3,103,849
Station 1,D0Xp,4,22,1473
Station 1,D0Xp,4,27,946
Station 1,D0Xp,4,75,368
